TP,DS,Exman
11.91,4.33,7.3,7.17
1.18,13.84,0.19,3.02
4.26,11.18,12.0,11.06
1.22,17.84,9.09,10.05
0.14,10.28,11.26,9.95
11.84,0.98,9.43,7.98
1.69,14.6,6.93,7.94
8.13,1.39,10.29,8.29
0.92,19.4,10.8,11.53
4.31,9.33,9.88,9.21
0.74,13.98,6.5,7.42
10.88,6.42,2.37,4.03
12.25,9.38,2.2,4.64
15.92,10.22,5.66,7.6
19.04,18.25,2.57,7.35
10.63,4.14,14.22,11.85
13.8,14.33,4.83,7.63
8.41,2.53,18.32,14.17
9.25,8.47,19.43,16.22
9.13,1.62,6.6,5.86
11.04,14.71,14.77,14.38
14.32,13.66,2.16,5.68
12.74,11.73,10.74,11.14
15.18,14.3,13.39,13.75
19.32,1.11,2.77,4.09
3.48,10.94,7.36,7.69
13.35,4.82,5.01,5.81
8.91,18.92,18.64,17.72
1.85,17.73,15.1,14.3
3.07,15.55,8.34,9.25
2.39,2.93,0.62,1.26
12.01,16.96,11.99,12.99
14.5,7.99,4.19,5.98
16.8,6.09,17.76,15.33
19.86,6.26,2.69,5.12
2.06,4.4,8.58,7.09
15.93,16.1,14.96,15.29
10.31,9.31,14.5,13.04
13.08,2.01,6.19,6.04
13.31,2.74,1.54,2.96
10.98,7.52,3.25,4.88
8.36,15.08,12.97,12.93
11.46,18.46,3.33,7.17
4.13,1.33,8.2,6.42
9.97,11.31,5.27,6.95
13.79,1.88,13.62,11.29
3.74,19.58,2.88,6.31
11.43,10.32,14.03,13.03
1.41,17.64,9.84,10.56
0.87,12.59,0.52,2.97
15.59,11.89,17.23,16.0
14.3,9.23,10.98,10.96
2.53,1.33,0.47,0.85
19.48,18.18,8.03,11.21
15.04,18.44,2.47,6.92
17.29,11.76,6.48,8.62
2.24,4.29,0.1,1.15
3.5,9.69,4.63,5.53
2.9,6.41,13.24,10.84
18.06,9.68,9.94,10.7
6.32,7.94,1.28,3.12
19.09,17.05,15.25,15.99
8.41,8.43,17.92,15.07
0.42,10.08,15.32,12.78
13.63,6.23,3.84,5.3
8.85,6.7,4.88,5.64
15.95,19.54,15.27,16.19
14.2,15.64,7.02,9.46
6.13,3.78,13.45,10.78
18.45,16.31,1.52,6.17
19.76,10.62,17.92,16.64
10.89,15.38,17.62,16.5
19.23,11.49,14.58,14.43
1.9,14.23,15.75,14.06
18.2,11.12,19.77,17.88
12.06,4.56,19.19,15.55
6.22,13.66,3.57,5.85
9.25,8.92,3.07,4.86
11.91,16.4,5.93,8.62
4.03,14.97,6.17,7.72
0.87,14.78,15.05,13.58
16.47,5.35,15.62,13.65
3.53,4.91,12.16,9.85
0.29,12.96,16.4,14.1
9.01,15.45,10.54,11.37
2.72,6.2,1.46,2.53
11.6,13.92,2.05,5.38
17.09,9.2,1.25,4.42
19.31,11.46,11.2,12.06
15.13,2.06,11.04,9.65
9.8,6.24,13.37,11.59
18.06,16.36,5.19,8.71
3.12,14.55,15.9,14.35
13.13,18.48,9.35,11.55
1.0,12.5,6.41,7.09
14.38,0.3,16.7,13.19
3.02,14.36,6.68,7.85
17.24,1.64,13.39,11.42
1.85,10.84,0.33,2.58
12.39,8.17,10.53,10.24
7.46,15.78,0.22,4.06
0.96,8.28,15.7,12.74
16.05,6.25,9.98,9.84
1.81,16.27,14.27,13.42
6.75,18.44,6.99,9.26
12.48,2.74,0.59,2.21
16.82,8.92,11.13,11.26
3.12,6.22,0.79,2.11
16.13,6.14,6.72,7.54
18.32,2.29,18.76,15.42
9.42,13.96,1.66,4.9
11.5,4.71,3.04,4.22
19.47,7.66,10.17,10.6
5.99,12.68,10.69,10.62
6.96,16.28,13.55,13.44
3.04,9.32,19.65,15.92
8.74,1.65,3.9,3.93
6.52,14.98,10.21,10.8
13.52,9.91,8.55,9.32
5.0,14.16,10.89,10.96
17.63,6.0,3.91,5.7
16.97,11.24,12.02,12.36
17.06,10.11,11.13,11.52
0.9,0.02,3.51,2.55
7.62,6.84,18.59,15.14
12.88,12.11,11.37,11.67
7.1,11.57,17.07,14.97
